query_id,prediction
26957,0
26958,0
26959,1
26960,0
26961,1
26962,1
26963,1
26964,1
26965,1
26966,1
26967,1
26968,0
26969,1
26970,1
26971,1
26972,1
26973,1
26974,1
26975,1
26976,1
26977,0
26978,1
26979,1
26980,1
26981,0
26982,1
26983,0
26984,0
26985,0
26986,1
26987,1
26988,1
26989,1
26990,1
26991,0
26992,0
26993,1
26994,1
26995,1
26996,0
26997,1
26998,1
26999,0
27000,1
27001,1
27002,0
27003,0
27004,1
27005,0
27006,0
27007,1
27008,1
27009,0
27010,0
27011,1
27012,0
27013,1
27014,1
27015,0
27016,1
27017,0
27018,0
27019,1
27020,0
27021,1
27022,0
27023,0
27024,1
27025,0
27026,1
27027,0
27028,0
27029,1
27030,1
27031,0
27032,0
27033,0
27034,1
27035,1
27036,1
27037,1
27038,0
27039,0
27040,1
27041,1
27042,0
27043,0
27044,1
27045,0
27046,1
27047,1
27048,0
27049,0
27050,1
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,1
27061,1
27062,0
27063,0
27064,1
27065,1
27066,1
27067,0
27068,1
27069,1
27070,1
27071,1
27072,1
27073,0
27074,0
27075,1
27076,0
27077,0
27078,0
27079,1
27080,1
27081,0
27082,1
27083,1
27084,0
27085,1
27086,0
27087,1
27088,0
27089,1
27090,0
27091,0
27092,1
27093,0
27094,0
27095,0
27096,1
27097,1
27098,0
27099,1
27100,0
27101,1
27102,0
27103,1
27104,0
27105,0
27106,0
27107,1
27108,0
27109,0
27110,1
27111,0
27112,1
27113,1
27114,1
27115,1
27116,1
27117,1
27118,1
27119,0
27120,1
27121,1
27122,1
27123,0
27124,0
27125,1
27126,1
27127,0
27128,1
27129,0
27130,1
27131,0
27132,1
27133,1
27134,0
27135,1
27136,1
27137,0
27138,0
27139,1
27140,1
27141,0
27142,1
27143,0
27144,0
27145,1
27146,0
27147,0
27148,1
27149,1
27150,1
27151,1
27152,1
27153,0
27154,0
27155,1
27156,0
27157,1
27158,1
27159,0
27160,1
27161,1
27162,0
27163,0
27164,1
27165,1
27166,0
27167,0
27168,0
27169,1
27170,1
27171,1
27172,0
27173,1
27174,1
27175,0
27176,0
27177,0
27178,1
27179,1
27180,1
27181,1
27182,0
27183,1
27184,0
27185,1
27186,0
27187,0
27188,0
27189,0
27190,1
27191,1
27192,1
27193,1
27194,1
27195,0
27196,1
27197,0
27198,1
27199,1
27200,0
27201,0
27202,1
27203,1
27204,1
27205,1
27206,0
27207,0
27208,1
27209,1
27210,0
27211,1
27212,1
27213,0
27214,0
27215,0
27216,0
27217,1
27218,0
27219,0
27220,1
27221,1
27222,1
27223,0
27224,1
27225,1
27226,1
27227,1
27228,0
27229,0
27230,0
27231,1
27232,1
27233,0
27234,0
27235,0
27236,0
27237,0
27238,0
27239,0
27240,0
27241,0
27242,0
27243,1
27244,0
27245,0
27246,0
27247,1
27248,0
27249,0
27250,0
27251,1
27252,1
27253,0
27254,0
27255,1
27256,1
27257,1
27258,0
27259,1
27260,0
27261,0
27262,0
27263,0
27264,0
27265,1
27266,0
27267,0
27268,0
27269,1
27270,1
27271,1
27272,0
27273,0
27274,0
27275,0
27276,1
27277,1
27278,0
27279,0
27280,1
27281,0
27282,1
27283,0
27284,0
27285,0
27286,1
27287,0
27288,1
27289,1
27290,1
27291,1
27292,1
27293,0
27294,1
27295,1
27296,1
27297,1
27298,1
27299,1
27300,1
27301,1
27302,1
27303,1
27304,0
27305,1
27306,0
27307,1
27308,1
27309,1
27310,0
27311,1
27312,1
27313,0
27314,0
27315,0
27316,1
27317,1
27318,0
27319,0
27320,1
27321,1
27322,0
27323,0
27324,1
27325,0
27326,1
27327,1
27328,0
27329,1
27330,0
27331,1
27332,0
27333,0
27334,1
27335,0
27336,1
27337,0
27338,0
27339,1
27340,1
27341,1
27342,0
27343,0
27344,0
27345,1
27346,1
27347,1
27348,0
27349,0
27350,1
27351,0
27352,1
27353,1
27354,1
27355,0
27356,0
27357,0
27358,0
27359,1
27360,1
27361,1
27362,0
27363,0
27364,1
27365,0
27366,1
27367,1
27368,0
27369,0
27370,1
27371,1
27372,1
27373,1
27374,1
27375,0
27376,0
27377,1
27378,1
27379,0
27380,0
27381,0
27382,0
27383,1
27384,1
27385,1
27386,1
27387,1
27388,0
27389,0
27390,0
27391,1
27392,1
27393,1
27394,0
27395,1
27396,0
27397,1
27398,1
27399,1
27400,0
27401,1
27402,0
27403,1
27404,0
27405,0
27406,1
27407,0
27408,0
27409,1
27410,0
27411,1
27412,0
27413,1
27414,1
27415,1
27416,1
27417,0
27418,0
27419,1
27420,1
27421,0
27422,0
27423,0
27424,0
27425,1
27426,0
27427,1
27428,0
27429,1
27430,1
27431,1
27432,1
27433,0
27434,0
27435,0
27436,0
27437,1
27438,1
27439,1
27440,1
27441,0
27442,1
27443,0
27444,0
27445,1
27446,1
27447,0
27448,1
27449,0
27450,1
27451,1
27452,1
27453,1
27454,0
27455,1
27456,1
27457,1
27458,0
27459,0
27460,0
27461,1
27462,0
27463,1
27464,0
27465,0
27466,1
27467,0
27468,1
27469,1
27470,0
27471,0
27472,1
27473,1
27474,0
27475,1
27476,1
27477,0
27478,0
27479,0
27480,0
27481,0
27482,1
27483,0
27484,1
27485,1
27486,1
27487,0
27488,1
27489,1
27490,0
27491,0
27492,0
27493,0
27494,0
27495,1
27496,1
27497,0
27498,0
27499,1
27500,1
27501,1
27502,0
27503,1
27504,0
27505,1
27506,1
27507,0
27508,0
27509,1
27510,1
27511,1
27512,1
27513,1
27514,0
27515,1
27516,1
27517,1
27518,0
27519,0
27520,0
27521,1
27522,1
27523,0
27524,0
27525,1
27526,0
27527,1
27528,1
27529,1
27530,1
27531,0
27532,1
27533,0
27534,1
27535,0
27536,1
27537,1
27538,1
27539,0
27540,1
27541,1
27542,1
27543,1
27544,0
27545,1
27546,0
27547,0
27548,0
27549,1
27550,1
27551,1
27552,1
27553,0
27554,1
27555,1
27556,0
27557,0
27558,1
27559,0
27560,1
27561,1
27562,0
27563,1
27564,0
27565,0
27566,0
27567,0
27568,0
27569,1
27570,1
27571,1
27572,0
27573,1
27574,0
27575,0
27576,1
27577,1
27578,0
27579,0
27580,0
27581,1
27582,1
27583,1
27584,0
27585,0
27586,0
27587,0
27588,1
27589,0
27590,1
27591,0
27592,0
27593,1
27594,1
27595,1
27596,0
27597,1
27598,0
27599,1
27600,1
27601,0
27602,0
27603,0
27604,0
27605,0
27606,1
27607,1
27608,1
27609,0
27610,0
27611,1
27612,0
27613,1
27614,1
27615,1
27616,0
27617,1
27618,0
27619,0
27620,0
27621,1
27622,1
27623,0
27624,0
27625,0
27626,0
27627,1
27628,1
27629,0
27630,1
27631,1
27632,1
27633,1
27634,1
27635,0
27636,0
27637,1
27638,0
27639,1
27640,0
27641,1
27642,1
27643,0
27644,0
27645,0
27646,0
27647,1
27648,1
27649,0
27650,1
27651,0
27652,1
27653,1
27654,1
27655,1
27656,1
27657,0
27658,0
27659,1
27660,0
27661,0
27662,1
27663,0
27664,1
27665,1
27666,1
27667,1
27668,1
27669,1
27670,1
27671,1
27672,1
27673,1
27674,0
27675,0
27676,1
27677,1
27678,0
27679,1
27680,1
27681,0
27682,0
27683,1
27684,0
27685,0
27686,0
27687,1
27688,0
27689,1
27690,0
27691,1
27692,1
27693,1
27694,0
27695,0
27696,0
27697,0
27698,0
27699,0
27700,0
27701,1
27702,0
27703,1
27704,1
27705,1
27706,0
27707,0
27708,1
27709,1
27710,0
27711,1
27712,0
27713,1
27714,1
27715,1
27716,0
27717,0
27718,1
27719,0
27720,1
27721,0
27722,1
27723,1
27724,0
27725,1
27726,0
27727,1
27728,1
27729,1
27730,1
27731,1
27732,0
27733,1
27734,1
27735,1
27736,0
27737,0
27738,1
27739,1
27740,0
27741,1
27742,0
27743,1
27744,0
27745,0
27746,1
27747,0
27748,0
27749,1
27750,1
27751,0
27752,0
27753,1
27754,0
27755,0
27756,0
27757,0
27758,1
27759,1
27760,1
27761,0
27762,1
27763,1
27764,0
27765,1
27766,0
27767,1
27768,0
27769,0
27770,1
27771,1
27772,1
27773,1
27774,0
27775,0
27776,1
27777,0
27778,0
27779,0
27780,1
27781,0
27782,1
27783,1
27784,1
27785,0
27786,1
27787,0
27788,0
27789,0
27790,0
27791,0
27792,1
27793,0
27794,1
27795,1
27796,1
27797,0
27798,0
27799,1
27800,0
27801,1
27802,1
27803,0
27804,1
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,0
27814,1
27815,0
27816,0
27817,1
27818,1
27819,1
27820,1
27821,0
27822,1
27823,0
27824,1
27825,1
27826,1
27827,0
27828,1
27829,0
27830,0
27831,1
27832,0
27833,1
27834,0
27835,0
27836,1
27837,0
27838,0
27839,1
27840,0
27841,0
27842,1
27843,1
27844,0
27845,1
27846,1
27847,1
27848,0
27849,1
27850,1
27851,1
27852,1
27853,1
27854,1
27855,0
27856,1
27857,1
27858,1
27859,1
27860,0
27861,1
27862,1
27863,0
27864,0
27865,1
27866,0
27867,1
27868,1
27869,0
27870,0
27871,1
27872,1
27873,1
27874,0
27875,0
27876,1
27877,1
27878,0
27879,1
27880,1
27881,0
27882,1
27883,1
27884,0
27885,0
27886,0
27887,1
27888,1
27889,1
27890,0
27891,1
27892,1
27893,1
27894,1
27895,0
27896,0
27897,0
27898,0
27899,0
27900,0
27901,0
27902,0
27903,1
27904,0
27905,1
27906,0
27907,0
27908,1
27909,1
27910,1
27911,1
27912,1
27913,0
27914,1
27915,1
27916,1
27917,1
27918,0
27919,1
27920,1
27921,1
27922,1
27923,0
27924,0
27925,0
27926,0
27927,0
27928,1
27929,1
27930,1
27931,1
27932,0
27933,1
27934,1
27935,0
27936,1
27937,0
27938,1
27939,1
27940,1
27941,1
27942,0
27943,0
27944,0
27945,0
27946,1
27947,0
27948,1
27949,0
27950,0
27951,0
27952,0
27953,0
27954,1
27955,0
27956,1
27957,1
27958,1
27959,1
27960,0
27961,0
27962,0
27963,0
27964,1
27965,1
27966,0
27967,1
27968,1
27969,1
27970,0
27971,0
27972,0
27973,0
27974,1
27975,1
27976,1
27977,1
27978,0
27979,0
27980,1
27981,0
27982,1
27983,0
27984,0
27985,1
27986,1
27987,1
27988,1
27989,1
27990,0
27991,1
27992,1
27993,1
27994,0
27995,1
27996,0
27997,1
27998,0
27999,0
28000,0
28001,0
28002,1
28003,1
28004,1
28005,1
28006,1
28007,1
28008,1
28009,0
28010,1
28011,0
28012,1
28013,0
28014,1
28015,1
28016,0
28017,1
28018,1
28019,0
28020,1
28021,1
28022,1
28023,0
28024,0
28025,0
28026,1
28027,0
28028,0
28029,1
28030,1
28031,0
28032,0
28033,1
28034,0
28035,0
28036,1
28037,0
28038,1
28039,1
28040,1
28041,1
28042,1
28043,1
28044,0
28045,0
28046,0
28047,1
28048,0
28049,0
28050,0
28051,1
28052,0
28053,1
28054,0
28055,0
28056,0
28057,1
28058,0
28059,1
28060,0
28061,1
28062,0
28063,1
28064,1
28065,0
28066,1
28067,1
28068,1
28069,0
28070,0
28071,1
28072,0
28073,0
28074,0
28075,1
28076,0
28077,0
28078,1
28079,1
28080,0
28081,0
28082,0
28083,0
28084,1
28085,1
28086,0
28087,0
28088,0
28089,0
28090,1
28091,1
28092,0
28093,0
28094,1
28095,1
28096,0
28097,0
28098,0
28099,1
28100,0
28101,1
28102,0
28103,0
28104,0
28105,1
28106,0
28107,0
28108,0
28109,0
28110,1
28111,1
28112,0
28113,1
28114,0
28115,1
28116,1
28117,0
28118,0
28119,1
28120,0
28121,0
28122,1
28123,0
28124,1
28125,1
28126,1
28127,1
28128,1
28129,1
28130,1
28131,0
28132,0
28133,1
28134,1
28135,1
28136,1
28137,0
28138,0
28139,0
28140,1
28141,1
28142,0
28143,0
28144,0
28145,0
28146,1
28147,0
28148,1
28149,0
28150,0
28151,1
28152,0
28153,1
28154,1
28155,1
28156,0
28157,1
28158,0
28159,1
28160,0
28161,1
28162,0
28163,1
28164,0
28165,0
28166,1
28167,1
28168,0
28169,1
28170,1
28171,1
28172,0
28173,0
28174,0
28175,0
28176,0
28177,1
28178,0
28179,0
28180,0
28181,1
28182,1
28183,1
28184,1
28185,0
28186,1
28187,0
28188,0
28189,1
28190,0
28191,0
28192,1
28193,0
28194,0
28195,0
28196,1
28197,1
28198,0
28199,0
28200,1
28201,1
28202,1
28203,0
28204,0
28205,1
28206,1
28207,1
28208,1
28209,0
28210,1
28211,1
28212,0
28213,0
28214,1
28215,1
28216,1
28217,1
28218,1
28219,0
28220,1
28221,1
28222,1
28223,1
28224,1
28225,0
28226,0
28227,0
28228,1
28229,1
28230,1
28231,0
28232,0
28233,1
28234,0
28235,1
28236,1
28237,0
28238,0
28239,0
28240,1
28241,0
28242,1
28243,1
28244,0
28245,1
28246,0
28247,0
28248,0
28249,0
28250,0
28251,1
28252,1
28253,1
28254,0
28255,1
28256,1
28257,0
28258,1
28259,0
28260,1
28261,1
28262,0
28263,0
28264,0
28265,1
28266,0
28267,1
28268,0
28269,0
28270,1
28271,0
28272,1
28273,0
28274,1
28275,0
28276,0
28277,1
28278,1
28279,0
28280,1
28281,0
28282,1
28283,1
28284,0
28285,0
28286,1
28287,0
28288,1
28289,1
28290,1
28291,0
28292,1
28293,0
28294,0
28295,1
28296,0
28297,1
28298,1
28299,1
28300,1
28301,1
28302,1
28303,1
28304,1
28305,1
28306,0
28307,0
28308,1
28309,0
28310,0
28311,0
28312,1
28313,1
28314,1
28315,1
28316,1
28317,1
28318,0
28319,1
28320,0
28321,1
28322,1
28323,1
28324,1
28325,1
28326,0
28327,1
28328,1
28329,0
28330,1
28331,0
28332,0
28333,0
28334,1
28335,1
28336,0
28337,1
28338,1
28339,0
28340,0
28341,1
28342,0
28343,0
28344,1
28345,0
28346,0
28347,1
28348,0
28349,0
28350,0
28351,0
28352,0
28353,1
28354,1
28355,1
28356,0
28357,1
28358,1
28359,1
28360,1
28361,1
28362,0
28363,1
28364,1
28365,0
28366,1
28367,0
28368,1
28369,0
28370,1
28371,0
28372,0
28373,0
28374,1
28375,1
28376,1
28377,1
28378,1
28379,1
28380,0
28381,1
28382,1
28383,1
28384,0
28385,1
28386,0
28387,0
28388,0
28389,1
28390,1
28391,1
28392,1
28393,1
28394,1
28395,1
28396,0
28397,1
28398,1
28399,1
28400,0
28401,1
28402,0
28403,0
28404,0
28405,1
28406,0
28407,1
28408,1
28409,1
28410,0
28411,1
28412,0
28413,1
28414,0
28415,1
28416,0
28417,0
28418,0
28419,1
28420,1
28421,1
28422,1
28423,1
28424,0
28425,1
28426,1
28427,0
28428,0
28429,0
28430,0
28431,0
28432,1
28433,1
28434,1
28435,0
28436,1
28437,1
28438,1
28439,1
28440,1
28441,0
28442,1
28443,0
28444,1
28445,0
28446,0
28447,1
28448,0
28449,1
28450,1
28451,1
28452,1
28453,0
28454,0
28455,1
28456,1
28457,0
28458,1
28459,0
28460,0
28461,1
28462,1
28463,1
28464,1
28465,0
28466,1
28467,1
28468,1
28469,0
28470,0
28471,0
28472,1
28473,0
28474,1
28475,1
28476,1
28477,0
28478,1
28479,1
28480,0
28481,1
28482,0
28483,1
28484,0
28485,1
28486,0
28487,0
28488,0
28489,0
28490,1
28491,1
28492,0
28493,0
28494,0
28495,1
28496,1
28497,0
28498,1
28499,0
28500,1
28501,0
28502,1
28503,0
28504,1
28505,0
28506,1
28507,0
28508,0
28509,0
28510,1
28511,1
28512,1
28513,1
28514,1
28515,1
28516,0
28517,1
28518,0
28519,0
28520,0
28521,0
28522,1
28523,0
28524,0
28525,0
28526,1
28527,1
28528,0
28529,1
28530,1
28531,1
28532,0
28533,1
28534,0
28535,1
28536,0
28537,0
28538,0
28539,1
28540,1
28541,0
28542,1
28543,1
28544,1
28545,1
28546,1
28547,1
28548,0
28549,0
28550,0
28551,0
28552,0
28553,0
28554,0
28555,1
28556,1
28557,1
28558,1
28559,1
28560,1
28561,0
28562,1
28563,0
28564,1
28565,1
28566,0
28567,0
28568,1
28569,1
28570,0
28571,1
28572,1
28573,1
28574,1
28575,1
28576,0
28577,1
28578,1
28579,1
28580,1
28581,0
28582,1
28583,0
28584,0
28585,1
28586,0
28587,0
28588,1
28589,0
28590,1
28591,0
28592,0
28593,0
28594,1
28595,0
28596,1
28597,0
28598,1
28599,1
28600,0
28601,1
28602,1
28603,1
28604,1
28605,1
28606,1
28607,1
28608,0
28609,1
28610,1
28611,0
28612,0
28613,0
28614,0
28615,0
28616,1
28617,1
28618,1
28619,1
28620,0
28621,1
28622,1
28623,1
28624,0
28625,0
28626,1
28627,0
28628,0
28629,1
28630,0
28631,0
28632,1
28633,0
28634,1
28635,0
28636,1
28637,0
28638,1
28639,0
28640,1
28641,1
28642,0
28643,1
28644,1
28645,0
28646,0
28647,0
28648,1
28649,0
28650,1
28651,1
28652,0
28653,1
28654,0
28655,1
28656,1
28657,0
28658,0
28659,1
28660,1
28661,1
28662,1
28663,0
28664,1
28665,0
28666,0
28667,1
28668,0
28669,0
28670,1
28671,1
28672,1
28673,0
28674,0
28675,1
28676,0
28677,1
28678,0
28679,1
28680,0
28681,1
28682,0
28683,1
28684,1
28685,1
28686,1
28687,1
28688,0
28689,0
28690,0
28691,1
28692,0
28693,0
28694,1
28695,1
28696,0
28697,1
28698,1
28699,1
28700,0
28701,1
28702,0
28703,0
28704,0
28705,1
28706,1
28707,0
28708,1
28709,0
28710,1
28711,0
28712,0
28713,1
28714,1
28715,1
28716,1
28717,0
28718,0
28719,0
28720,1
28721,0
28722,0
28723,0
28724,1
28725,1
28726,1
28727,0
28728,0
28729,1
28730,0
28731,0
28732,1
28733,1
28734,1
28735,1
28736,1
28737,1
28738,0
28739,1
28740,0
28741,0
28742,0
28743,1
28744,1
28745,1
28746,1
28747,1
28748,1
28749,0
28750,1
28751,1
28752,0
28753,0
28754,1
28755,1
28756,0
28757,0
28758,0
28759,1
28760,1
28761,1
28762,1
28763,1
28764,0
28765,1
28766,0
28767,0
28768,0
28769,1
28770,1
28771,1
28772,1
28773,1
28774,1
28775,0
28776,0
28777,1
28778,0
28779,1
28780,1
28781,0
28782,1
28783,1
28784,0
28785,1
28786,1
28787,1
28788,1
28789,1
28790,0
28791,1
28792,1
28793,1
28794,0
28795,1
28796,1
28797,0
28798,1
28799,1
28800,0
28801,1
28802,0
28803,1
28804,0
28805,1
28806,1
28807,1
28808,1
28809,0
28810,0
28811,1
28812,1
28813,1
28814,1
28815,1
28816,0
28817,0
28818,1
28819,0
28820,0
28821,1
28822,1
28823,1
28824,1
28825,1
28826,0
28827,1
28828,1
28829,1
28830,0
28831,0
28832,0
28833,0
28834,0
28835,0
28836,0
28837,0
28838,0
28839,0
28840,1
28841,0
28842,1
28843,1
28844,0
28845,1
28846,0
28847,1
28848,0
28849,1
28850,0
28851,0
28852,0
28853,1
28854,1
28855,1
28856,0
28857,1
28858,1
28859,1
28860,1
28861,1
28862,0
28863,1
28864,0
28865,0
28866,1
28867,0
28868,1
28869,0
28870,1
28871,0
28872,0
28873,1
28874,0
28875,0
28876,0
28877,1
28878,1
28879,0
28880,0
28881,0
28882,1
28883,1
28884,0
28885,1
28886,1
28887,0
28888,1
28889,0
28890,0
28891,1
28892,1
28893,1
28894,0
28895,0
28896,1
28897,1
28898,0
28899,0
28900,0
28901,1
28902,1
28903,0
28904,1
28905,0
28906,1
28907,1
28908,0
28909,0
28910,1
28911,1
28912,0
28913,1
28914,1
28915,0
28916,0
28917,0
28918,0
28919,0
28920,1
28921,1
28922,0
28923,1
28924,1
28925,0
28926,0
28927,0
28928,1
28929,0
28930,0
28931,0
28932,1
28933,1
28934,1
28935,0
28936,1
28937,1
28938,1
28939,0
28940,1
28941,0
28942,1
28943,0
28944,1
28945,0
28946,0
28947,1
28948,0
28949,0
28950,1
28951,1
28952,0
28953,0
28954,1
28955,1
28956,1
28957,1
28958,1
28959,1
28960,1
28961,0
28962,0
28963,0
28964,1
28965,1
28966,0
28967,1
28968,0
28969,0
28970,0
28971,1
28972,1
28973,0
28974,0
28975,0
28976,1
28977,0
28978,1
28979,0
28980,1
28981,0
28982,1
28983,1
28984,0
28985,1
28986,1
28987,1
28988,0
28989,1
28990,1
28991,1
28992,1
28993,1
28994,1
28995,0
28996,1
28997,0
28998,1
28999,0
29000,0
29001,1
29002,0
29003,1
29004,1
29005,0
29006,1
29007,0
29008,1
29009,0
29010,0
29011,0
29012,0
29013,1
29014,0
29015,0
29016,0
29017,1
29018,1
29019,0
29020,1
29021,0
29022,0
29023,0
29024,1
29025,1
29026,0
29027,1
29028,1
29029,1
29030,0
29031,1
29032,1
29033,1
29034,0
29035,1
29036,0
29037,1
29038,1
29039,0
29040,0
29041,1
29042,0
29043,1
29044,1
29045,0
29046,0
29047,0
29048,0
29049,1
29050,0
29051,1
29052,1
29053,1
29054,1
29055,1
29056,1
29057,0
29058,0
29059,0
29060,1
29061,0
29062,1
29063,0
29064,1
29065,1
29066,0
29067,1
29068,0
29069,0
29070,1
29071,0
29072,1
29073,0
29074,0
29075,1
29076,0
29077,0
29078,0
29079,1
29080,1
29081,1
29082,0
29083,1
29084,1
29085,0
29086,1
29087,1
29088,1
29089,0
29090,0
29091,1
29092,0
29093,1
29094,1
29095,1
29096,0
29097,0
29098,0
29099,0
29100,1
29101,0
29102,0
29103,1
29104,1
29105,1
29106,1
29107,0
29108,1
29109,0
29110,1
29111,0
29112,1
29113,0
29114,1
29115,0
29116,1
29117,0
29118,1
29119,0
29120,1
29121,1
29122,0
29123,1
29124,0
29125,1
29126,1
29127,0
29128,0
29129,1
29130,1
29131,1
29132,1
29133,1
29134,0
29135,1
29136,1
29137,0
29138,1
29139,0
29140,0
29141,0
29142,1
29143,1
29144,0
29145,0
29146,0
29147,0
29148,1
29149,1
29150,0
29151,1
29152,1
29153,1
29154,1
29155,0
29156,0
29157,1
29158,0
29159,1
29160,1
29161,1
29162,0
29163,0
29164,1
29165,0
29166,0
29167,1
29168,1
29169,0
29170,0
29171,1
29172,0
29173,0
29174,1
29175,1
29176,0
29177,1
29178,1
29179,0
29180,1
29181,1
29182,1
29183,0
29184,1
29185,0
29186,0
29187,0
29188,1
29189,1
29190,0
29191,0
29192,1
29193,1
29194,0
29195,1
29196,1
29197,1
29198,0
29199,1
29200,1
29201,1
29202,1
29203,0
29204,1
29205,0
29206,1
29207,0
29208,1
29209,1
29210,1
29211,0
29212,1
29213,0
29214,1
29215,0
29216,1
29217,0
29218,1
29219,1
29220,1
29221,1
29222,1
29223,1
29224,1
29225,1
29226,1
29227,1
29228,1
29229,1
29230,1
29231,0
29232,0
29233,0
29234,0
29235,1
29236,1
29237,1
29238,1
29239,1
29240,1
29241,1
29242,0
29243,0
29244,1
29245,1
29246,1
29247,1
29248,0
29249,1
29250,0
29251,0
29252,0
29253,0
29254,1
29255,0
29256,0
29257,1
29258,0
29259,1
29260,1
29261,0
29262,0
29263,0
29264,0
29265,0
29266,0
29267,0
29268,1
29269,0
29270,1
29271,1
29272,0
29273,0
29274,1
29275,0
29276,1
29277,0
29278,1
29279,0
29280,0
29281,1
29282,0
29283,0
29284,1
29285,1
29286,1
29287,1
29288,0
29289,1
29290,1
29291,1
29292,1
29293,0
29294,1
29295,1
29296,0
29297,1
29298,0
29299,1
29300,1
29301,1
29302,0
29303,0
29304,0
29305,1
29306,1
29307,0
29308,1
29309,0
29310,1
29311,1
29312,0
29313,1
29314,0
29315,0
29316,0
29317,1
29318,0
29319,1
29320,1
29321,1
29322,0
29323,0
29324,1
29325,1
29326,1
29327,1
29328,0
29329,0
29330,0
29331,1
29332,1
29333,1
29334,0
29335,1
29336,0
29337,1
29338,1
29339,0
29340,1
29341,0
29342,1
29343,1
29344,0
29345,1
29346,1
29347,1
29348,0
29349,1
29350,0
29351,0
29352,0
29353,0
29354,1
29355,1
29356,1
29357,1
29358,0
29359,1
29360,1
29361,1
29362,1
29363,0
29364,1
29365,1
29366,1
29367,0
29368,1
29369,0
29370,0
29371,0
29372,1
29373,0
29374,1
29375,0
29376,1
29377,1
29378,0
29379,0
29380,0
29381,1
29382,1
29383,1
29384,1
29385,1
29386,1
29387,1
29388,1
29389,1
29390,1
29391,0
29392,0
29393,0
29394,1
29395,1
29396,1
29397,1
29398,0
29399,1
29400,0
29401,0
29402,1
29403,0
29404,0
29405,1
29406,1
29407,0
29408,1
29409,1
29410,1
29411,0
29412,0
29413,0
29414,1
29415,0
29416,1
29417,1
29418,0
29419,1
29420,1
29421,0
29422,0
29423,0
29424,0
29425,0
29426,1
29427,1
29428,0
29429,0
29430,0
29431,0
29432,1
29433,0
29434,1
29435,1
29436,1
29437,0
29438,1
29439,0
29440,0
29441,1
29442,1
29443,1
29444,1
29445,0
29446,1
29447,0
29448,0
29449,1
29450,1
29451,0
29452,0
29453,0
29454,1
29455,1
29456,0
29457,1
29458,1
29459,1
29460,0
29461,0
29462,0
29463,1
29464,0
29465,0
29466,0
29467,1
29468,1
29469,1
29470,1
29471,1
29472,1
29473,1
29474,1
29475,1
29476,1
29477,0
29478,1
29479,0
29480,0
29481,0
29482,0
29483,1
29484,1
29485,1
29486,0
29487,0
29488,0
29489,0
29490,1
29491,0
29492,1
29493,1
29494,0
29495,0
29496,1
29497,1
29498,1
29499,1
29500,1
29501,1
29502,1
29503,0
29504,0
29505,0
29506,1
29507,1
29508,1
29509,1
29510,1
29511,0
29512,1
29513,0
29514,0
29515,1
29516,1
29517,1
29518,1
29519,1
29520,0
29521,1
29522,1
29523,1
29524,1
29525,1
29526,1
29527,1
29528,0
29529,1
29530,1
29531,0
29532,1
29533,1
29534,0
29535,1
29536,0
29537,0
29538,1
29539,0
29540,1
29541,1
29542,0
29543,0
29544,0
29545,0
29546,1
29547,1
29548,0
29549,0
29550,0
29551,1
29552,0
29553,1
29554,1
29555,0
29556,1
29557,1
29558,0
29559,1
29560,0
29561,0
29562,1
29563,1
29564,0
29565,0
29566,1
29567,1
29568,0
29569,0
29570,0
29571,0
29572,0
29573,0
29574,0
29575,1
29576,0
29577,1
29578,0
29579,0
29580,1
29581,1
29582,0
29583,0
29584,1
29585,0
29586,0
29587,1
29588,0
29589,0
29590,1
29591,1
29592,0
29593,1
29594,0
29595,1
29596,0
29597,1
29598,0
29599,1
29600,0
29601,1
29602,0
29603,0
29604,0
29605,1
29606,0
29607,1
29608,0
29609,1
29610,1
29611,0
29612,0
29613,0
29614,0
29615,1
29616,0
29617,1
29618,1
29619,0
29620,0
29621,0
29622,0
29623,0
29624,0
29625,1
29626,1
29627,0
29628,0
29629,0
29630,0
29631,1
29632,0
29633,1
29634,0
29635,0
29636,0
29637,1
29638,0
29639,0
29640,0
29641,1
29642,0
29643,0
29644,0
29645,1
29646,0
29647,1
29648,0
29649,0
29650,1
29651,1
29652,1
29653,1
29654,0
29655,1
29656,0
29657,1
29658,0
29659,0
29660,1
29661,1
29662,1
29663,0
29664,1
29665,0
29666,0
29667,1
29668,0
29669,0
29670,0
29671,0
29672,0
29673,0
29674,0
29675,1
29676,1
29677,1
29678,0
29679,0
29680,1
29681,1
29682,1
29683,1
29684,0
29685,1
29686,1
29687,0
29688,1
29689,1
29690,0
29691,0
29692,0
29693,1
29694,1
29695,0
29696,1
29697,0
29698,1
29699,1
29700,0
29701,0
29702,1
29703,1
29704,1
29705,1
29706,0
29707,0
29708,0
29709,0
29710,1
29711,1
29712,1
29713,1
29714,1
29715,1
29716,0
29717,0
29718,0
29719,1
29720,0
29721,1
29722,1
29723,1
29724,1
29725,1
29726,0
29727,1
29728,0
29729,1
29730,0
29731,0
29732,1
29733,1
29734,1
29735,0
29736,1
29737,1
29738,1
29739,1
29740,0
29741,0
29742,1
29743,0
29744,1
29745,0
29746,1
29747,1
29748,1
29749,1
29750,0
29751,1
29752,0
29753,0
29754,1
